--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
Rank   Energy (eV/atom)     Energy Difference (meV/atom)   GA Parameters                                                                   
------------------------------------------------------------------------------------------------------------------------------------------------------
1      -2.840266               0.00                           D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070...)                              
2      -2.830998               9.27                           D1:3.883, R21:0.869, Cell:(-0.229, 0.009, 0.173...)                             
3      -2.829350               10.92                           D1:2.665, R21:-0.250, Cell:(-0.070, -0.333, 0.375...)                           
4      -2.826454               13.81                           D1:6.341, R21:-1.352, Cell:(-0.241, 0.225, -0.049...)                           
5      -2.825402               14.86                           D1:1.439, R21:1.140, Cell:(0.337, -0.217, 0.183...)                             
6      -2.824820               15.45                           D1:3.215, R21:-0.234, Cell:(0.208, -0.171, -0.187...)                           
7      -2.824313               15.95                           D1:1.000, R21:1.187, Cell:(0.000, 0.100, 0.070...)                              
8      -2.823487               16.78                           D1:1.000, R21:-0.250, Cell:(-0.293, -0.249, 0.000...)                           
9      -2.822705               17.56                           D1:2.965, R21:0.391, Cell:(0.251, 0.056, -0.122...)                             
10     -2.822123               18.14                           D1:5.353, R21:-0.898, Cell:(0.464, -0.117, 0.123...)                            
11     -2.821369               18.90                           D1:4.000, R21:0.000, Cell:(-0.241, -0.070, -0.070...)                           
12     -2.820406               19.86                           D1:2.252, R21:-0.431, Cell:(0.134, 0.016, -0.362...)                            
13     -2.819560               20.71                           D1:4.000, R21:0.908, Cell:(-0.254, 0.392, 0.445...)                             
14     -2.819044               21.22                           D1:8.187, R21:-0.896, Cell:(-0.345, -0.075, -0.141...)                          
15     -2.818312               21.95                           D1:9.676, R21:0.096, Cell:(-0.177, 0.018, -0.055...)                            
16     -2.817534               22.73                           D1:7.692, R21:-1.155, Cell:(-0.179, 0.239, 0.193...)                            
17     -2.816849               23.42                           D1:1.977, R21:-0.286, Cell:(0.099, 0.427, 0.468...)                             
18     -2.816185               24.08                           D1:3.014, R21:-0.556, Cell:(-0.070, -0.443, 0.070...)                           
19     -2.815497               24.77                           D1:2.104, R21:-0.037, Cell:(0.331, -0.099, -0.228...)                           
20     -2.814874               25.39                           D1:8.109, R21:-0.537, Cell:(0.107, -0.174, 0.418...)                            
21     -2.814194               26.07                           D1:4.436, R21:-0.765, Cell:(0.337, 0.352, -0.104...)                            
22     -2.813546               26.72                           D1:6.550, R21:-0.112, Cell:(-0.261, 0.355, 0.244...)                            
23     -2.812866               27.40                           D1:6.382, R21:-1.043, Cell:(0.223, 0.467, 0.282...)                             
24     -2.812136               28.13                           D1:1.017, R21:-0.386, Cell:(-0.062, -0.346, 0.052...)                           
25     -2.811263               29.00                           D1:1.021, R21:1.388, Cell:(0.000, 0.000, 0.438...)                              
26     -2.810728               29.54                           D1:2.475, R21:-0.228, Cell:(0.267, 0.041, 0.267...)                             
27     -2.809564               30.70                           D1:9.691, R21:-0.555, Cell:(-0.254, 0.070, 0.070...)                            
28     -2.809042               31.22                           D1:9.903, R21:0.311, Cell:(0.216, 0.378, 0.401...)                              
29     -2.808399               31.87                           D1:8.983, R21:-0.936, Cell:(0.336, 0.268, -0.024...)                            
30     -2.807550               32.72                           D1:2.357, R21:-0.711, Cell:(0.190, -0.068, -0.173...)                           
31     -2.807017               33.25                           D1:1.993, R21:-0.208, Cell:(-0.370, -0.020, 0.467...)                           
32     -2.806498               33.77                           D1:3.888, R21:-0.211, Cell:(0.174, 0.475, 0.010...)                             
33     -2.805735               34.53                           D1:4.000, R21:1.125, Cell:(-0.070, -0.070, -0.070...)                           
34     -2.805215               35.05                           D1:6.018, R21:0.770, Cell:(0.235, 0.465, 0.429...)                              
35     -2.804106               36.16                           D1:1.000, R21:0.000, Cell:(0.000, 0.000, 0.000...)                              
36     -2.803570               36.70                           D1:8.745, R21:-1.290, Cell:(0.422, -0.024, 0.276...)                            
37     -2.802937               37.33                           D1:4.653, R21:1.048, Cell:(-0.324, 0.398, -0.018...)                            
38     -2.802154               38.11                           D1:3.615, R21:-0.939, Cell:(0.414, 0.009, 0.190...)                             
39     -2.801614               38.65                           D1:0.049, R21:-0.676, Cell:(0.239, -0.345, 0.009...)                            
40     -2.800803               39.46                           D1:1.158, R21:-1.292, Cell:(0.344, -0.122, 0.178...)                            
41     -2.799385               40.88                           D1:7.092, R21:0.438, Cell:(-0.142, -0.009, 0.326...)                            
42     -2.798874               41.39                           D1:8.430, R21:1.343, Cell:(-0.279, 0.164, 0.129...)                             
43     -2.798066               42.20                           D1:7.869, R21:-0.939, Cell:(0.266, 0.455, -0.209...)                            
44     -2.797204               43.06                           D1:9.192, R21:0.549, Cell:(-0.225, -0.148, -0.177...)                           
45     -2.796343               43.92                           D1:0.919, R21:0.334, Cell:(-0.336, 0.258, 0.112...)                             
46     -2.795841               44.42                           D1:5.120, R21:0.417, Cell:(0.326, 0.147, 0.048...)                              
47     -2.795330               44.94                           D1:8.768, R21:-0.936, Cell:(-0.228, 0.496, -0.250...)                           
48     -2.794683               45.58                           D1:4.425, R21:1.145, Cell:(0.125, 0.419, -0.116...)                             
49     -2.794114               46.15                           D1:1.000, R21:0.250, Cell:(0.000, 0.000, 0.000...)                              
50     -2.793596               46.67                           D1:3.985, R21:0.540, Cell:(0.012, 0.210, 0.134...)                              
51     -2.793045               47.22                           D1:1.292, R21:-1.065, Cell:(-0.454, -0.069, 0.388...)                           
52     -2.792403               47.86                           D1:1.000, R21:-0.250, Cell:(0.479, -0.184, 0.070...)                            
53     -2.791845               48.42                           D1:3.433, R21:0.095, Cell:(-0.062, -0.228, -0.282...)                           
54     -2.791042               49.22                           D1:4.284, R21:1.283, Cell:(-0.112, 0.423, -0.430...)                            
55     -2.790351               49.91                           D1:4.607, R21:-0.627, Cell:(0.480, -0.477, 0.039...)                            
56     -2.789428               50.84                           D1:3.603, R21:0.948, Cell:(0.274, 0.390, 0.208...)                              
57     -2.788881               51.38                           D1:7.767, R21:1.371, Cell:(0.295, 0.239, -0.178...)                             
58     -2.788316               51.95                           D1:6.024, R21:1.230, Cell:(-0.140, 0.120, 0.277...)                             
59     -2.787633               52.63                           D1:1.000, R21:0.240, Cell:(-0.026, 0.382, 0.070...)                             
60     -2.786980               53.29                           D1:4.000, R21:0.000, Cell:(-0.070, 0.347, -0.070...)                            
61     -2.786351               53.91                           D1:7.123, R21:-1.443, Cell:(0.329, -0.203, -0.222...)                           
62     -2.785717               54.55                           D1:0.520, R21:0.725, Cell:(0.343, 0.255, -0.320...)                             
63     -2.785063               55.20                           D1:8.645, R21:0.998, Cell:(0.034, -0.100, -0.289...)                            
64     -2.784512               55.75                           D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.249...)                            
65     -2.783402               56.86                           D1:1.000, R21:-0.555, Cell:(-0.254, 0.392, 0.445...)                            
66     -2.782741               57.52                           D1:2.648, R21:1.290, Cell:(0.146, 0.005, 0.183...)                              
67     -2.782166               58.10                           D1:7.505, R21:0.541, Cell:(0.005, -0.483, 0.303...)                             
68     -2.781489               58.78                           D1:5.135, R21:-1.174, Cell:(-0.227, 0.236, -0.053...)                           
69     -2.780624               59.64                           D1:1.738, R21:-1.451, Cell:(-0.079, -0.220, 0.258...)                           
70     -2.779959               60.31                           D1:7.065, R21:0.727, Cell:(-0.305, 0.154, 0.260...)                             
71     -2.779286               60.98                           D1:4.615, R21:-0.413, Cell:(0.174, 0.381, 0.267...)                             
72     -2.778195               62.07                           D1:1.515, R21:0.971, Cell:(-0.283, 0.352, -0.412...)                            
73     -2.777295               62.97                           D1:8.745, R21:-0.347, Cell:(-0.387, 0.384, -0.070...)                           
74     -2.775559               64.71                           D1:3.309, R21:-0.203, Cell:(0.340, -0.217, -0.104...)                           
75     -2.774923               65.34                           D1:2.337, R21:1.178, Cell:(0.268, 0.388, 0.080...)                              
76     -2.774199               66.07                           D1:6.017, R21:0.941, Cell:(0.103, 0.037, 0.126...)                              
77     -2.773108               67.16                           D1:8.240, R21:0.000, Cell:(0.000, 0.000, 0.276...)                              
78     -2.772532               67.73                           D1:6.439, R21:-1.393, Cell:(0.403, 0.206, 0.140...)                             
79     -2.771981               68.28                           D1:4.364, R21:-0.325, Cell:(0.254, 0.418, 0.058...)                             
80     -2.771451               68.81                           D1:2.284, R21:-0.433, Cell:(-0.445, -0.431, -0.129...)                          
81     -2.770867               69.40                           D1:6.913, R21:-0.940, Cell:(0.403, 0.112, -0.027...)                            
82     -2.770077               70.19                           D1:3.828, R21:1.020, Cell:(-0.229, 0.329, -0.148...)                            
83     -2.769516               70.75                           D1:3.257, R21:1.063, Cell:(-0.184, 0.353, -0.436...)                            
84     -2.768470               71.80                           D1:9.743, R21:-0.555, Cell:(-0.254, -0.070, 0.445...)                           
85     -2.767528               72.74                           D1:9.119, R21:-1.152, Cell:(0.346, -0.022, -0.216...)                           
86     -2.766474               73.79                           D1:6.682, R21:-0.233, Cell:(0.468, -0.489, 0.343...)                            
87     -2.763901               76.36                           D1:5.547, R21:-0.374, Cell:(0.473, -0.257, 0.195...)                            
88     -2.762911               77.35                           D1:0.149, R21:-1.268, Cell:(0.257, 0.407, -0.139...)                            
89     -2.760541               79.72                           D1:4.000, R21:0.000, Cell:(0.373, 0.070, 0.070...)                              
90     -2.758770               81.50                           D1:8.007, R21:1.224, Cell:(0.240, 0.168, 0.005...)                              
91     -2.753482               86.78                           D1:0.211, R21:0.998, Cell:(0.313, -0.378, 0.371...)                             
92     -2.747666               92.60                           D1:5.925, R21:-0.078, Cell:(0.496, -0.470, 0.079...)                            
93     -2.727555               112.71                           D1:1.664, R21:1.294, Cell:(0.433, -0.007, -0.295...)                            
94     -2.726443               113.82                           D1:5.681, R21:0.000, Cell:(-0.070, -0.335, 0.475...)                            
95     -2.725943               114.32                           D1:0.482, R21:0.538, Cell:(0.238, -0.114, 0.216...)                             
96     -2.698585               141.68                           D1:9.743, R21:-0.555, Cell:(-0.421, -0.311, 0.344...)                           
------------------------------------------------------------------------------------------------------------------------------------------------------
